(	4889	,	17	,	6	)							
(	4890	,	18	,	6	)							
(	4891	,	19	,	6	)							
(	4892	,	20	,	6	)							
(	4893	,	21	,	6	)							
(	4894	,	22	,	6	)							
(	4895	,	23	,	6	)							
(	4896	,	24	,	6	)							
(	4897	,	1	,	6	)							
(	4898	,	2	,	6	)							
(	4899	,	3	,	6	)							
(	4900	,	4	,	6	)							
(	4901	,	5	,	6	)							
(	4902	,	6	,	6	)							
(	4903	,	7	,	6	)							
(	4904	,	8	,	6	)							
(	4905	,	9	,	6	)							
(	4906	,	10	,	6	)							
(	4907	,	11	,	6	)							
(	4908	,	12	,	6	)							
(	4909	,	13	,	6	)							
(	4910	,	14	,	6	)							
(	4911	,	15	,	6	)							
(	4912	,	16	,	6	)							
(	4913	,	17	,	6	)							
(	4914	,	18	,	6	)							
(	4915	,	19	,	6	)							
(	4916	,	20	,	6	)							
(	4917	,	21	,	6	)							
(	4918	,	22	,	6	)							
(	4919	,	23	,	6	)							
(	4920	,	24	,	6	)							
(	4921	,	1	,	6	)							
(	4922	,	2	,	6	)							
(	4923	,	3	,	6	)							
(	4924	,	4	,	6	)							
(	4925	,	5	,	6	)							
(	4926	,	6	,	6	)							
(	4927	,	7	,	6	)							
(	4928	,	8	,	6	)							
(	4929	,	9	,	6	)							
(	4930	,	10	,	6	)							
(	4931	,	11	,	6	)							
(	4932	,	12	,	6	)							
(	4933	,	13	,	6	)							
(	4934	,	14	,	6	)							
(	4935	,	15	,	6	)							
(	4936	,	16	,	6	)							
(	4937	,	17	,	6	)							
(	4938	,	18	,	6	)							
(	4939	,	19	,	6	)							
(	4940	,	20	,	6	)							
(	4941	,	21	,	6	)							
(	4942	,	22	,	6	)							
(	4943	,	23	,	6	)							
(	4944	,	24	,	6	)							
(	4945	,	1	,	6	)							
(	4946	,	2	,	6	)							
(	4947	,	3	,	6	)							
(	4948	,	4	,	6	)							
(	4949	,	5	,	6	)							
(	4950	,	6	,	6	)							
(	4951	,	7	,	6	)							
(	4952	,	8	,	6	)							
(	4953	,	9	,	6	)							
(	4954	,	10	,	6	)							
(	4955	,	11	,	6	)							
(	4956	,	12	,	6	)							
(	4957	,	13	,	6	)							
(	4958	,	14	,	6	)							
(	4959	,	15	,	6	)							
(	4960	,	16	,	6	)							
(	4961	,	17	,	6	)							
(	4962	,	18	,	6	)							
(	4963	,	19	,	6	)							
(	4964	,	20	,	6	)							
(	4965	,	21	,	6	)							
(	4966	,	22	,	6	)							
(	4967	,	23	,	6	)							
(	4968	,	24	,	6	)							
(	4969	,	1	,	6	)							
(	4970	,	2	,	6	)							
(	4971	,	3	,	6	)							
(	4972	,	4	,	6	)							
(	4973	,	5	,	6	)							
(	4974	,	6	,	6	)							
(	4975	,	7	,	6	)							
(	4976	,	8	,	6	)							
(	4977	,	9	,	6	)							
(	4978	,	10	,	6	)							
(	4979	,	11	,	6	)							
(	4980	,	12	,	6	)							
(	4981	,	13	,	6	)							
(	4982	,	14	,	6	)							
(	4983	,	15	,	6	)							
(	4984	,	16	,	6	)							
(	4985	,	17	,	6	)							
(	4986	,	18	,	6	)							
(	4987	,	19	,	6	)							
(	4988	,	20	,	6	)							
(	4989	,	21	,	6	)							
(	4990	,	22	,	6	)							
(	4991	,	23	,	6	)							
(	4992	,	24	,	6	)							
(	4993	,	1	,	6	)							
(	4994	,	2	,	6	)							
(	4995	,	3	,	6	)							
(	4996	,	4	,	6	)							
(	4997	,	5	,	6	)							
(	4998	,	6	,	6	)							
(	4999	,	7	,	6	)							
(	5000	,	8	,	6	)							
(	5001	,	9	,	6	)							
(	5002	,	10	,	6	)							
(	5003	,	11	,	6	)							
(	5004	,	12	,	6	)							
(	5005	,	13	,	6	)							
(	5006	,	14	,	6	)							
(	5007	,	15	,	6	)							
(	5008	,	16	,	6	)							
(	5009	,	17	,	6	)							
(	5010	,	18	,	6	)							
(	5011	,	19	,	6	)							
(	5012	,	20	,	6	)							
(	5013	,	21	,	6	)							
(	5014	,	22	,	6	)							
(	5015	,	23	,	6	)							
(	5016	,	24	,	6	)							
(	5017	,	1	,	7	)							
(	5018	,	2	,	7	)							
(	5019	,	3	,	7	)							
(	5020	,	4	,	7	)							
(	5021	,	5	,	7	)							
(	5022	,	6	,	7	)							
(	5023	,	7	,	7	)							
(	5024	,	8	,	7	)							
(	5025	,	9	,	7	)							
(	5026	,	10	,	7	)							
(	5027	,	11	,	7	)							
(	5028	,	12	,	7	)							
(	5029	,	13	,	7	)							
(	5030	,	14	,	7	)							
(	5031	,	15	,	7	)							
(	5032	,	16	,	7	)							
(	5033	,	17	,	7	)							
(	5034	,	18	,	7	)							
(	5035	,	19	,	7	)							
(	5036	,	20	,	7	)							
(	5037	,	21	,	7	)							
(	5038	,	22	,	7	)							
(	5039	,	23	,	7	)							
(	5040	,	24	,	7	)							
(	5041	,	1	,	5	)							
(	5042	,	2	,	5	)							
(	5043	,	3	,	5	)							
(	5044	,	4	,	5	)							
(	5045	,	5	,	5	)							
(	5046	,	6	,	5	)							
(	5047	,	7	,	5	)							
(	5048	,	8	,	5	)							
(	5049	,	9	,	5	)							
(	5050	,	10	,	5	)							
(	5051	,	11	,	5	)							
(	5052	,	12	,	5	)							
(	5053	,	13	,	5	)							
(	5054	,	14	,	5	)							
(	5055	,	15	,	5	)							
(	5056	,	16	,	5	)							
(	5057	,	17	,	5	)							
(	5058	,	18	,	5	)							
(	5059	,	19	,	5	)							
(	5060	,	20	,	5	)							
(	5061	,	21	,	5	)							
(	5062	,	22	,	5	)							
(	5063	,	23	,	5	)							
(	5064	,	24	,	5	)							
(	5065	,	1	,	6	)							
(	5066	,	2	,	6	)							
(	5067	,	3	,	6	)							
(	5068	,	4	,	6	)							
(	5069	,	5	,	6	)							
(	5070	,	6	,	6	)							
(	5071	,	7	,	6	)							
(	5072	,	8	,	6	)							
(	5073	,	9	,	6	)							
(	5074	,	10	,	6	)							
(	5075	,	11	,	6	)							
(	5076	,	12	,	6	)							
(	5077	,	13	,	6	)							
(	5078	,	14	,	6	)							
(	5079	,	15	,	6	)							
(	5080	,	16	,	6	)							
(	5081	,	17	,	6	)							
(	5082	,	18	,	6	)							
(	5083	,	19	,	6	)							
(	5084	,	20	,	6	)							
(	5085	,	21	,	6	)							
(	5086	,	22	,	6	)							
(	5087	,	23	,	6	)							
(	5088	,	24	,	6	)							
(	5089	,	1	,	6	)							
(	5090	,	2	,	6	)							
(	5091	,	3	,	6	)							
(	5092	,	4	,	6	)							
(	5093	,	5	,	6	)							
(	5094	,	6	,	6	)							
(	5095	,	7	,	6	)							
(	5096	,	8	,	6	)							
(	5097	,	9	,	6	)							
(	5098	,	10	,	6	)							
(	5099	,	11	,	6	)							
(	5100	,	12	,	6	)							
(	5101	,	13	,	6	)							
(	5102	,	14	,	6	)							
(	5103	,	15	,	6	)							
(	5104	,	16	,	6	)							
(	5105	,	17	,	6	)							
(	5106	,	18	,	6	)							
(	5107	,	19	,	6	)							
(	5108	,	20	,	6	)							
(	5109	,	21	,	6	)							
(	5110	,	22	,	6	)							
(	5111	,	23	,	6	)							
(	5112	,	24	,	6	)							
(	5113	,	1	,	6	)							
(	5114	,	2	,	6	)							
(	5115	,	3	,	6	)							
(	5116	,	4	,	6	)							
(	5117	,	5	,	6	)							
(	5118	,	6	,	6	)							
(	5119	,	7	,	6	)							
(	5120	,	8	,	6	)							
(	5121	,	9	,	6	)							
(	5122	,	10	,	6	)							
(	5123	,	11	,	6	)							
(	5124	,	12	,	6	)							
(	5125	,	13	,	6	)							
(	5126	,	14	,	6	)							
(	5127	,	15	,	6	)							
(	5128	,	16	,	6	)							
(	5129	,	17	,	6	)							
(	5130	,	18	,	6	)							
(	5131	,	19	,	6	)							
(	5132	,	20	,	6	)							
(	5133	,	21	,	6	)							
(	5134	,	22	,	6	)							
(	5135	,	23	,	6	)							
(	5136	,	24	,	6	)							
(	5137	,	1	,	4	)							
(	5138	,	2	,	4	)							
(	5139	,	3	,	4	)							
(	5140	,	4	,	4	)							
(	5141	,	5	,	4	)							
(	5142	,	6	,	4	)							
(	5143	,	7	,	4	)							
(	5144	,	8	,	4	)							
(	5145	,	9	,	4	)							
(	5146	,	10	,	4	)							
(	5147	,	11	,	4	)							
(	5148	,	12	,	4	)							
(	5149	,	13	,	4	)							
(	5150	,	14	,	4	)							
(	5151	,	15	,	4	)							
(	5152	,	16	,	4	)							
(	5153	,	17	,	4	)							
(	5154	,	18	,	4	)							
(	5155	,	19	,	4	)							
(	5156	,	20	,	4	)							
(	5157	,	21	,	4	)							
(	5158	,	22	,	4	)							
(	5159	,	23	,	4	)							
(	5160	,	24	,	4	)							
(	5161	,	1	,	4	)							
(	5162	,	2	,	4	)							
(	5163	,	3	,	4	)							
(	5164	,	4	,	4	)							
(	5165	,	5	,	4	)							
(	5166	,	6	,	4	)							
(	5167	,	7	,	4	)							
(	5168	,	8	,	4	)							
(	5169	,	9	,	4	)							
(	5170	,	10	,	4	)							
(	5171	,	11	,	4	)							
(	5172	,	12	,	4	)							
(	5173	,	13	,	4	)							
(	5174	,	14	,	4	)							
(	5175	,	15	,	4	)							
(	5176	,	16	,	4	)							
(	5177	,	17	,	4	)							
(	5178	,	18	,	4	)							
(	5179	,	19	,	4	)							
(	5180	,	20	,	4	)							
(	5181	,	21	,	4	)							
(	5182	,	22	,	4	)							
(	5183	,	23	,	4	)							
(	5184	,	24	,	4	)							
(	5185	,	1	,	4	)							
(	5186	,	2	,	4	)							
(	5187	,	3	,	4	)							
(	5188	,	4	,	4	)							
(	5189	,	5	,	4	)							
(	5190	,	6	,	4	)							
(	5191	,	7	,	4	)							
(	5192	,	8	,	4	)							
(	5193	,	9	,	4	)							
(	5194	,	10	,	4	)							
(	5195	,	11	,	4	)							
(	5196	,	12	,	4	)							
(	5197	,	13	,	4	)							
(	5198	,	14	,	4	)							
(	5199	,	15	,	4	)							
(	5200	,	16	,	4	)							
(	5201	,	17	,	4	)							
(	5202	,	18	,	4	)							
(	5203	,	19	,	4	)							
(	5204	,	20	,	4	)							
(	5205	,	21	,	4	)							
(	5206	,	22	,	4	)							
(	5207	,	23	,	4	)							
(	5208	,	24	,	4	)							
(	5209	,	1	,	5	)							
(	5210	,	2	,	5	)							
(	5211	,	3	,	5	)							
(	5212	,	4	,	5	)							
(	5213	,	5	,	5	)							
(	5214	,	6	,	5	)							
(	5215	,	7	,	5	)							
(	5216	,	8	,	5	)							
(	5217	,	9	,	5	)							
(	5218	,	10	,	5	)							
(	5219	,	11	,	5	)							
(	5220	,	12	,	5	)							
(	5221	,	13	,	5	)							
(	5222	,	14	,	5	)							
(	5223	,	15	,	5	)							
(	5224	,	16	,	5	)							
(	5225	,	17	,	5	)							
(	5226	,	18	,	5	)							
(	5227	,	19	,	5	)							
(	5228	,	20	,	5	)							
(	5229	,	21	,	5	)							
(	5230	,	22	,	5	)							
(	5231	,	23	,	5	)							
(	5232	,	24	,	5	)							
(	5233	,	1	,	7	)							
(	5234	,	2	,	7	)							
(	5235	,	3	,	7	)							
(	5236	,	4	,	7	)							
(	5237	,	5	,	7	)							
(	5238	,	6	,	7	)							
(	5239	,	7	,	7	)							
(	5240	,	8	,	7	)							
(	5241	,	9	,	7	)							
(	5242	,	10	,	7	)							
(	5243	,	11	,	7	)							
(	5244	,	12	,	7	)							
(	5245	,	13	,	7	)							
(	5246	,	14	,	7	)							
(	5247	,	15	,	7	)							
(	5248	,	16	,	7	)							
(	5249	,	17	,	7	)							
(	5250	,	18	,	7	)							
(	5251	,	19	,	7	)							
(	5252	,	20	,	7	)							
(	5253	,	21	,	7	)							
(	5254	,	22	,	7	)							
(	5255	,	23	,	7	)							
(	5256	,	24	,	7	)							
(	5257	,	1	,	6	)							
(	5258	,	2	,	6	)							
(	5259	,	3	,	6	)							
(	5260	,	4	,	6	)							
(	5261	,	5	,	6	)							
(	5262	,	6	,	6	)							
(	5263	,	7	,	6	)							
(	5264	,	8	,	6	)							
(	5265	,	9	,	6	)							
(	5266	,	10	,	6	)							
(	5267	,	11	,	6	)							
(	5268	,	12	,	6	)							
(	5269	,	13	,	6	)							
(	5270	,	14	,	6	)							
(	5271	,	15	,	6	)							
(	5272	,	16	,	6	)							
(	5273	,	17	,	6	)							
(	5274	,	18	,	6	)							
(	5275	,	19	,	6	)							
(	5276	,	20	,	6	)							
(	5277	,	21	,	6	)							
(	5278	,	22	,	6	)							
(	5279	,	23	,	6	)							
(	5280	,	24	,	6	)							
(	5281	,	1	,	6	)							
(	5282	,	2	,	6	)							
(	5283	,	3	,	6	)							
(	5284	,	4	,	6	)							
(	5285	,	5	,	6	)							
(	5286	,	6	,	6	)							
(	5287	,	7	,	6	)							
(	5288	,	8	,	6	)							
(	5289	,	9	,	6	)							
(	5290	,	10	,	6	)							
(	5291	,	11	,	6	)							
(	5292	,	12	,	6	)							
(	5293	,	13	,	6	)							
(	5294	,	14	,	6	)							
(	5295	,	15	,	6	)							
(	5296	,	16	,	6	)							
(	5297	,	17	,	6	)							
(	5298	,	18	,	6	)							
(	5299	,	19	,	6	)							
(	5300	,	20	,	6	)							
(	5301	,	21	,	6	)							
(	5302	,	22	,	6	)							
(	5303	,	23	,	6	)							
(	5304	,	24	,	6	)							
(	5305	,	1	,	6	)							
(	5306	,	2	,	6	)							
(	5307	,	3	,	6	)							
(	5308	,	4	,	6	)							
(	5309	,	5	,	6	)							
(	5310	,	6	,	6	)							
(	5311	,	7	,	6	)							
(	5312	,	8	,	6	)							
(	5313	,	9	,	6	)							
(	5314	,	10	,	6	)							
(	5315	,	11	,	6	)							
(	5316	,	12	,	6	)							
(	5317	,	13	,	6	)							
(	5318	,	14	,	6	)							
(	5319	,	15	,	6	)							
(	5320	,	16	,	6	)							
(	5321	,	17	,	6	)							
(	5322	,	18	,	6	)							
(	5323	,	19	,	6	)							
(	5324	,	20	,	6	)							
(	5325	,	21	,	6	)							
(	5326	,	22	,	6	)							
(	5327	,	23	,	6	)							
(	5328	,	24	,	6	)							
(	5329	,	1	,	6	)							
(	5330	,	2	,	6	)							
(	5331	,	3	,	6	)							
(	5332	,	4	,	6	)							
(	5333	,	5	,	6	)							
(	5334	,	6	,	6	)							
(	5335	,	7	,	6	)							
(	5336	,	8	,	6	)							
(	5337	,	9	,	6	)							
(	5338	,	10	,	6	)							
(	5339	,	11	,	6	)							
(	5340	,	12	,	6	)							
(	5341	,	13	,	6	)							
(	5342	,	14	,	6	)							
(	5343	,	15	,	6	)							
(	5344	,	16	,	6	)							
(	5345	,	17	,	6	)							
(	5346	,	18	,	6	)							
(	5347	,	19	,	6	)							
(	5348	,	20	,	6	)							
(	5349	,	21	,	6	)							
(	5350	,	22	,	6	)							
(	5351	,	23	,	6	)							
(	5352	,	24	,	6	)							
(	5353	,	1	,	6	)							
(	5354	,	2	,	6	)							
(	5355	,	3	,	6	)							
(	5356	,	4	,	6	)							
(	5357	,	5	,	6	)							
(	5358	,	6	,	6	)							
(	5359	,	7	,	6	)							
(	5360	,	8	,	6	)							
(	5361	,	9	,	6	)							
(	5362	,	10	,	6	)							
(	5363	,	11	,	6	)							
(	5364	,	12	,	6	)							
(	5365	,	13	,	6	)							
(	5366	,	14	,	6	)							
(	5367	,	15	,	6	)							
(	5368	,	16	,	6	)							
(	5369	,	17	,	6	)							
(	5370	,	18	,	6	)							
(	5371	,	19	,	6	)							
(	5372	,	20	,	6	)							
(	5373	,	21	,	6	)							
(	5374	,	22	,	6	)							
(	5375	,	23	,	6	)							
(	5376	,	24	,	6	)							
(	5377	,	1	,	4	)							
(	5378	,	2	,	4	)							
(	5379	,	3	,	4	)							
(	5380	,	4	,	4	)							
(	5381	,	5	,	4	)							
(	5382	,	6	,	4	)							
(	5383	,	7	,	4	)							
(	5384	,	8	,	4	)							
(	5385	,	9	,	4	)							
(	5386	,	10	,	4	)							
(	5387	,	11	,	4	)							
(	5388	,	12	,	4	)							
(	5389	,	13	,	4	)							
(	5390	,	14	,	4	)							
(	5391	,	15	,	4	)							
(	5392	,	16	,	4	)							
(	5393	,	17	,	4	)							
(	5394	,	18	,	4	)							
(	5395	,	19	,	4	)							
(	5396	,	20	,	4	)							
(	5397	,	21	,	4	)							
(	5398	,	22	,	4	)							
(	5399	,	23	,	4	)							
(	5400	,	24	,	4	)							
(	5401	,	1	,	4	)							
(	5402	,	2	,	4	)							
(	5403	,	3	,	4	)							
(	5404	,	4	,	4	)							
(	5405	,	5	,	4	)							
(	5406	,	6	,	4	)							
(	5407	,	7	,	4	)							
(	5408	,	8	,	4	)							
(	5409	,	9	,	4	)							
(	5410	,	10	,	4	)							
(	5411	,	11	,	4	)							
(	5412	,	12	,	4	)							
(	5413	,	13	,	4	)							
(	5414	,	14	,	4	)							
(	5415	,	15	,	4	)							
(	5416	,	16	,	4	)							
(	5417	,	17	,	4	)							
(	5418	,	18	,	4	)							
(	5419	,	19	,	4	)							
(	5420	,	20	,	4	)							
(	5421	,	21	,	4	)							
(	5422	,	22	,	4	)							
(	5423	,	23	,	4	)							
(	5424	,	24	,	4	)							
(	5425	,	1	,	4	)							
(	5426	,	2	,	4	)							
(	5427	,	3	,	4	)							
(	5428	,	4	,	4	)							
(	5429	,	5	,	4	)							
(	5430	,	6	,	4	)							
(	5431	,	7	,	4	)							
(	5432	,	8	,	4	)							
(	5433	,	9	,	4	)							
(	5434	,	10	,	4	)							
(	5435	,	11	,	4	)							
(	5436	,	12	,	4	)							
(	5437	,	13	,	4	)							
(	5438	,	14	,	4	)							
(	5439	,	15	,	4	)							
(	5440	,	16	,	4	)							
(	5441	,	17	,	4	)							
(	5442	,	18	,	4	)							
(	5443	,	19	,	4	)							
(	5444	,	20	,	4	)							
(	5445	,	21	,	4	)							
(	5446	,	22	,	4	)							
(	5447	,	23	,	4	)							
(	5448	,	24	,	4	)							
(	5449	,	1	,	6	)							
(	5450	,	2	,	6	)							
(	5451	,	3	,	6	)							
(	5452	,	4	,	6	)							
(	5453	,	5	,	6	)							
(	5454	,	6	,	6	)							
(	5455	,	7	,	6	)							
(	5456	,	8	,	6	)							
(	5457	,	9	,	6	)							
(	5458	,	10	,	6	)							
(	5459	,	11	,	6	)							
(	5460	,	12	,	6	)							
(	5461	,	13	,	6	)							
(	5462	,	14	,	6	)							
(	5463	,	15	,	6	)							
(	5464	,	16	,	6	)							
(	5465	,	17	,	6	)							
(	5466	,	18	,	6	)							
(	5467	,	19	,	6	)							
(	5468	,	20	,	6	)							
(	5469	,	21	,	6	)							
(	5470	,	22	,	6	)							
(	5471	,	23	,	6	)							
(	5472	,	24	,	6	)							
(	5473	,	1	,	5	)							
(	5474	,	2	,	5	)							
(	5475	,	3	,	5	)							
(	5476	,	4	,	5	)							
(	5477	,	5	,	5	)							
(	5478	,	6	,	5	)							
(	5479	,	7	,	5	)							
(	5480	,	8	,	5	)							
(	5481	,	9	,	5	)							
(	5482	,	10	,	5	)							
(	5483	,	11	,	5	)							
(	5484	,	12	,	5	)							
(	5485	,	13	,	5	)							
(	5486	,	14	,	5	)							
(	5487	,	15	,	5	)							
(	5488	,	16	,	5	)							
(	5489	,	17	,	5	)							
(	5490	,	18	,	5	)							
(	5491	,	19	,	5	)							
(	5492	,	20	,	5	)							
(	5493	,	21	,	5	)							
(	5494	,	22	,	5	)							
(	5495	,	23	,	5	)							
(	5496	,	24	,	5	)							
(	5497	,	1	,	6	)							
(	5498	,	2	,	6	)							
(	5499	,	3	,	6	)							
(	5500	,	4	,	6	)							
(	5501	,	5	,	6	)							
(	5502	,	6	,	6	)							
(	5503	,	7	,	6	)							
(	5504	,	8	,	6	)							
(	5505	,	9	,	6	)							
(	5506	,	10	,	6	)							
(	5507	,	11	,	6	)							
(	5508	,	12	,	6	)							
(	5509	,	13	,	6	)							
(	5510	,	14	,	6	)							
(	5511	,	15	,	6	)							
(	5512	,	16	,	6	)							
(	5513	,	17	,	6	)							
(	5514	,	18	,	6	)							
(	5515	,	19	,	6	)							
(	5516	,	20	,	6	)							
(	5517	,	21	,	6	)							
(	5518	,	22	,	6	)							
(	5519	,	23	,	6	)							
(	5520	,	24	,	6	)							
(	5521	,	1	,	6	)							
(	5522	,	2	,	6	)							
(	5523	,	3	,	6	)							
(	5524	,	4	,	6	)							
(	5525	,	5	,	6	)							
(	5526	,	6	,	6	)							
(	5527	,	7	,	6	)							
(	5528	,	8	,	6	)							
(	5529	,	9	,	6	)							
(	5530	,	10	,	6	)							
(	5531	,	11	,	6	)							
(	5532	,	12	,	6	)							
(	5533	,	13	,	6	)							
(	5534	,	14	,	6	)							
(	5535	,	15	,	6	)							
(	5536	,	16	,	6	)							
(	5537	,	17	,	6	)							
(	5538	,	18	,	6	)							
(	5539	,	19	,	6	)							
(	5540	,	20	,	6	)							
(	5541	,	21	,	6	)							
(	5542	,	22	,	6	)							
(	5543	,	23	,	6	)							
(	5544	,	24	,	6	)							
(	5545	,	1	,	6	)							
(	5546	,	2	,	6	)							
(	5547	,	3	,	6	)							
(	5548	,	4	,	6	)							
(	5549	,	5	,	6	)							
(	5550	,	6	,	6	)							
(	5551	,	7	,	6	)							
(	5552	,	8	,	6	)							
(	5553	,	9	,	6	)							
(	5554	,	10	,	6	)							
(	5555	,	11	,	6	)							
(	5556	,	12	,	6	)							
(	5557	,	13	,	6	)							
(	5558	,	14	,	6	)							
(	5559	,	15	,	6	)							
(	5560	,	16	,	6	)							
(	5561	,	17	,	6	)							
(	5562	,	18	,	6	)							
(	5563	,	19	,	6	)							
(	5564	,	20	,	6	)							
(	5565	,	21	,	6	)							
(	5566	,	22	,	6	)							
(	5567	,	23	,	6	)							
(	5568	,	24	,	6	)							
(	5569	,	1	,	6	)							
(	5570	,	2	,	6	)							
(	5571	,	3	,	6	)							
(	5572	,	4	,	6	)							
(	5573	,	5	,	6	)							
(	5574	,	6	,	6	)							
(	5575	,	7	,	6	)							
(	5576	,	8	,	6	)							
(	5577	,	9	,	6	)							
(	5578	,	10	,	6	)							
(	5579	,	11	,	6	)							
(	5580	,	12	,	6	)							
(	5581	,	13	,	6	)							
(	5582	,	14	,	6	)							
(	5583	,	15	,	6	)							
(	5584	,	16	,	6	)							
(	5585	,	17	,	6	)							
(	5586	,	18	,	6	)							
(	5587	,	19	,	6	)							
(	5588	,	20	,	6	)							
(	5589	,	21	,	6	)							
(	5590	,	22	,	6	)							
(	5591	,	23	,	6	)							
(	5592	,	24	,	6	)							
(	5593	,	1	,	6	)							
(	5594	,	2	,	6	)							
(	5595	,	3	,	6	)							
(	5596	,	4	,	6	)							
(	5597	,	5	,	6	)							
(	5598	,	6	,	6	)							
(	5599	,	7	,	6	)							
(	5600	,	8	,	6	)							
(	5601	,	9	,	6	)							
(	5602	,	10	,	6	)							
(	5603	,	11	,	6	)							
(	5604	,	12	,	6	)							
(	5605	,	13	,	6	)							
(	5606	,	14	,	6	)							
(	5607	,	15	,	6	)							
(	5608	,	16	,	6	)							
(	5609	,	17	,	6	)							
(	5610	,	18	,	6	)							
(	5611	,	19	,	6	)							
(	5612	,	20	,	6	)							
(	5613	,	21	,	6	)							
(	5614	,	22	,	6	)							
(	5615	,	23	,	6	)							
(	5616	,	24	,	6	)							
(	5617	,	1	,	6	)							
(	5618	,	2	,	6	)							
(	5619	,	3	,	6	)							
(	5620	,	4	,	6	)							
(	5621	,	5	,	6	)							
(	5622	,	6	,	6	)							
(	5623	,	7	,	6	)							
(	5624	,	8	,	6	)							
(	5625	,	9	,	6	)							
(	5626	,	10	,	6	)							
(	5627	,	11	,	6	)							
(	5628	,	12	,	6	)							
(	5629	,	13	,	6	)							
(	5630	,	14	,	6	)							
(	5631	,	15	,	6	)							
(	5632	,	16	,	6	)							
(	5633	,	17	,	6	)							
(	5634	,	18	,	6	)							
(	5635	,	19	,	6	)							
(	5636	,	20	,	6	)							
(	5637	,	21	,	6	)							
(	5638	,	22	,	6	)							
(	5639	,	23	,	6	)							
(	5640	,	24	,	6	)							
(	5641	,	1	,	4	)							
(	5642	,	2	,	4	)							
(	5643	,	3	,	4	)							
(	5644	,	4	,	4	)							
(	5645	,	5	,	4	)							
(	5646	,	6	,	4	)							
(	5647	,	7	,	4	)							
(	5648	,	8	,	4	)							
(	5649	,	9	,	4	)							
(	5650	,	10	,	4	)							
(	5651	,	11	,	4	)							
(	5652	,	12	,	4	)							
(	5653	,	13	,	4	)							
(	5654	,	14	,	4	)							
(	5655	,	15	,	4	)							
(	5656	,	16	,	4	)							
(	5657	,	17	,	4	)							
(	5658	,	18	,	4	)							
(	5659	,	19	,	4	)							
(	5660	,	20	,	4	)							
(	5661	,	21	,	4	)							
(	5662	,	22	,	4	)							
(	5663	,	23	,	4	)							
(	5664	,	24	,	4	)							
(	5665	,	1	,	7	)							
(	5666	,	2	,	7	)							
(	5667	,	3	,	7	)							
(	5668	,	4	,	7	)							
(	5669	,	5	,	7	)							
(	5670	,	6	,	7	)							
(	5671	,	7	,	7	)							
(	5672	,	8	,	7	)							
(	5673	,	9	,	7	)							
(	5674	,	10	,	7	)							
(	5675	,	11	,	7	)							
(	5676	,	12	,	7	)							
(	5677	,	13	,	7	)							
(	5678	,	14	,	7	)							
(	5679	,	15	,	7	)							
(	5680	,	16	,	7	)							
(	5681	,	17	,	7	)							
(	5682	,	18	,	7	)							
(	5683	,	19	,	7	)							
(	5684	,	20	,	7	)							
(	5685	,	21	,	7	)							
(	5686	,	22	,	7	)							
(	5687	,	23	,	7	)							
(	5688	,	24	,	7	)							
(	5689	,	1	,	5	)							
(	5690	,	2	,	5	)							
(	5691	,	3	,	5	)							
(	5692	,	4	,	5	)							
(	5693	,	5	,	5	)							
(	5694	,	6	,	5	)							
(	5695	,	7	,	5	)							
(	5696	,	8	,	5	)							
(	5697	,	9	,	5	)							
(	5698	,	10	,	5	)							
(	5699	,	11	,	5	)							
(	5700	,	12	,	5	)							
(	5701	,	13	,	5	)							
(	5702	,	14	,	5	)							
(	5703	,	15	,	5	)							
(	5704	,	16	,	5	)							
(	5705	,	17	,	5	)							
(	5706	,	18	,	5	)							
(	5707	,	19	,	5	)							
(	5708	,	20	,	5	)							
(	5709	,	21	,	5	)							
(	5710	,	22	,	5	)							
(	5711	,	23	,	5	)							
(	5712	,	24	,	5	)							
(	5713	,	1	,	4	)							
(	5714	,	2	,	4	)							
(	5715	,	3	,	4	)							
(	5716	,	4	,	4	)							
(	5717	,	5	,	4	)							
(	5718	,	6	,	4	)							
(	5719	,	7	,	4	)							
(	5720	,	8	,	4	)							
(	5721	,	9	,	4	)							
(	5722	,	10	,	4	)							
(	5723	,	11	,	4	)							
(	5724	,	12	,	4	)							
(	5725	,	13	,	4	)							
(	5726	,	14	,	4	)							
(	5727	,	15	,	4	)							
(	5728	,	16	,	4	)							
(	5729	,	17	,	4	)							
(	5730	,	18	,	4	)							
(	5731	,	19	,	4	)							
(	5732	,	20	,	4	)							
(	5733	,	21	,	4	)							
(	5734	,	22	,	4	)							
(	5735	,	23	,	4	)							
(	5736	,	24	,	4	)							
(	5737	,	1	,	6	)							
(	5738	,	2	,	6	)							
(	5739	,	3	,	6	)							
(	5740	,	4	,	6	)							
(	5741	,	5	,	6	)							
(	5742	,	6	,	6	)							
(	5743	,	7	,	6	)							
(	5744	,	8	,	6	)							
(	5745	,	9	,	6	)							
(	5746	,	10	,	6	)							
(	5747	,	11	,	6	)							
(	5748	,	12	,	6	)							
(	5749	,	13	,	6	)							
(	5750	,	14	,	6	)							
(	5751	,	15	,	6	)							
(	5752	,	16	,	6	)							
(	5753	,	17	,	6	)							
(	5754	,	18	,	6	)							
(	5755	,	19	,	6	)							
(	5756	,	20	,	6	)							
(	5757	,	21	,	6	)							
(	5758	,	22	,	6	)							
(	5759	,	23	,	6	)							
(	5760	,	24	,	6	)							
(	5761	,	1	,	4	)							
(	5762	,	2	,	4	)							
(	5763	,	3	,	4	)							
